"Désignation de l'élément (titre, chapitre, section, article, acte)";"Coefficient (pour les actes)";"Lettre clé (pour les actes)";"Accord préalable";"Borne gauche";"Borne droite"
"Mise en oeuvre d'un programme d'aide personnalisée en vue d'insérer ou de maintenir le patient dans son cadre de vie, pendant lequel l'infirmier l'aide à accomplir les actes quotidiens de la vie, éduque son entourage ou organise le relais avec les travailleurs sociaux, par séance d'une demi-heure, à raison de 4 au maximum par 24 heures. La cotation des séances d'aide dans le cadre de la mise en oeuvre d'un programme d'aide personnalisée est subordonnée à l'élaboration préalable d'une démarche de soins infirmiers. Ces séances ne peuvent être prescrites pour une durée supérieure à trois mois la première année de mise en oeuvre de l'arrêté, à deux mois la deuxième année de sa mise en oeuvre, et à quinze jours, renouvelable une fois, à partir de la troisième année de sa mise en oeuvre.";"310";"AIS";"O";484;485
"Séance hebdomadaire de surveillance clinique infirmière et de prévention, par séance d'une demi-heure";"400";"AIS";"O";486;487

"Article 12 - Garde à domicile";"";"";"N";489;494
"Garde d'un malade à domicile, nécessitant une surveillance constante et exclusive et des soins infirmiers répétés, y compris les soins d'hygiène, effectuée selon un protocole écrit. Par période de 6h entre 8h et 20h.";"1300";"AIS";"O";490;491
"Garde d'un malade à domicile, nécessitant une surveillance constante et exclusive et des soins infirmiers répétés, y compris les soins d'hygiène, effectuée selon un protocole écrit. Par période de 6h entre 20h et 8h.";"1600";"AIS";"O";492;493

"Chapitre II - Soins spécialisés";"";"";"N";496;573
"Article 1 - Soins d'entretien des cathéters";"";"";"N";497;504
"Séance d'entretien de cathéter(s) en dehors des perfusions, y compris le pansement : cathéter péritonéal: soins au sérum physiologique et pansement";"400";"AMI,SFI";"N";498;499
"Séance d'entretien de cathéter(s) en dehors des perfusions, y compris le pansement : cathéter veineux central ou site implantable: héparinisation et pansement";"400";"AMI,SFI";"N";500;501
"Pansement de cathéter(s) veineux central ou péritonéal sans héparinisation";"300";"AMI,SFI";"N";502;503

"Article 2 - Injections et prélèvements";"";"";"N";505;514
"Injection d'analgésique(s), à l'exclusion de la première par l'intermédiaire d'un cathéter intrathécal ou péridural";"500";"AMI,SFI";"O";506;507
"Injection intraveineuse par l'intermédiaire d'un site implanté, y compris l'héparinisation et le pansement";"400";"AMI,SFI";"N";508;509
"Injection intraveineuse par l'intermédiaire d'un cathéter central, y compris l'héparinisation et le pansement";"300";"AMI,SFI";"N";510;511
"Prélèvement sanguin sur cathéter veineux central extériorisé ou chambre implantable";"100";"AMI,SFI";"N";512;513

"Article 3 - Perfusion intraveineuse par l'intermédiaire d'un cathéter veineux central ou d'un site implante";"";"";"N";515;528
"Perfusion intraveineuse : préparation, remplissage, programmation de matériel pour perfusion à domicile, infuseur, pompe portable, pousse-seringue";"300";"AMI,SFI";"N";516;517
"Branchement de la perfusion et mise en route du dispositif";"400";"AMI,SFI";"N";518;519
"Changement de flacon(s)";"200";"AMI,SFI";"N";520;521
"Arrêt et retrait du dispositif, y compris l'héparinisation et le pansement";"300";"AMI,SFI";"N";522;523
"Organisation de la surveillance de la perfusion (ne peuvent être cotés, à l'occasion de cet acte, des frais de déplacement ou des majorations de nuit ou de dimanche) de moins de huit heures";"200";"AMI,SFI";"N";524;525
"Organisation de la surveillance de la perfusion (ne peuvent être cotés, à l'occasion de cet acte, des frais de déplacement ou des majorations de nuit ou de dimanche) de plus de huit heures";"400";"AMI,SFI";"N";526;527

"Article 4 - Actes du traitement spécifique à domicile d'un patient immunodéprimé ou cancéreux";"";"";"N";529;548
"Séance d'aérosols à visée prophylactique";"500";"AMI,SFI";"N";530;531
"Injection intramusculaire ou sous-cutanée";"150";"AMI,SFI";"N";532;533
"Injection intraveineuse";"250";"AMI,SFI";"N";534;535
"Injection intraveineuse d'un produit de chimiothérapie anticancéreuse";"700";"AMI,SFI";"N";536;537
"Forfait pour séance de perfusion intraveineuse courte, d'une durée inférieure ou égale à une heure, sous surveillance continue";"1000";"AMI,SFI";"O";538;539
"Supplément forfaitaire pour surveillance continue d'une perfusion intraveineuse au-delà de la première heure, par heure (avec un maximum de cinq heures)";"600";"AMI,SFI";"N";540;541
"Forfait pour séance de perfusion intraveineuse d'une durée supérieure à une heure, y compris le remplissage et la pose de l'infuseur, pompe portable ou pousse-seringue (comportant trois contrôles au maximum)";"1500";"AMI,SFI";"O";542;543
"Forfait pour l'organisation de la surveillance d'une perfusion, de la planification des soins, y compris la coordination des services de suppléance et le lien avec les services sociaux, à l'exclusion du jour de la pose et de celui du retrait, par jour";"400";"AMI,SFI";"N";544;545
"Forfait pour arrêt et retrait du dispositif d'une perfusion intraveineuse d'une durée supérieure à vingt-quatre heures, y compris l'héparinisation et le pansement";"500";"AMI,SFI";"N";546;547

"Article 5 - Traitement à domicile d'un patient atteint de mucoviscidose par perfusions d'antibiotiques sous surveillance continue selon le protocole thérapeutique rédigé par un des médecins de l'équipe soignant le patient";"";"";"N";549;552
"Séance de perfusion intraveineuse d'antibiotiques, quelle que soit la voie d'abord, sous surveillance continue, chez un patient atteint de mucoviscidose, avec un maximum de trois séances par vingt-quatre heures, la séance Cette cotation est globale; elle inclut l'ensemble des gestes nécessaires à la réalisation de l'acte et à la surveillance du patient, ainsi que les autres actes infirmiers éventuels liés au traitement de la mucoviscidose Une feuille de surveillance détaillée permettant le suivi du malade doit être impérativement tenue au domicile du malade.En l'absence de surveillance continue, les cotations habituelles des perfusions s'appliquent en fonction de la voie d'abord.";"1500";"AMI,SFI";"N";550;551

"Article 5bis - Prise en charge à domicile d'un patient insulino-traite";"";"";"N";553;562
"Surveillance et observation d'un patient diabétique insulino-traité dont l'état nécessite une adaptation régulière des doses d'insuline en fonction des indications de la prescription médicale et du résultat du contrôle extemporané, y compris la tenue d'une fiche de surveillance, par séance";"100";"AMI,SFI";"N";554;555
"Injection sous-cutanée d'insuline";"100";"AMI,SFI";"N";556;557
"Séance hebdomadaire de surveillance clinique et de prévention, d'une durée d'une demi-heure, pour un patient insulino-traité de plus de 75 ans";"400";"AMI,SFI";"N";558;559
"Pansement lourd et complexe pour un patient diabétique insulino-traité, nécessitant des conditions d'asepsie rigoureuses et une détersion avec défibrination";"400";"AMI,SFI";"N";560;561

"Article 6 - Soins portant sur l'appareil digestif et urinaire";"";"";"N";563;572
"Irrigation colique dans les suites immédiates d'une stomie définitive, incluant le pansement et la surveillance de l'évacuation, avec un maximum de vingt séances, par séance";"400";"AMI,SFI";"N";564;565
"Dialyse péritonéale, avec un maximum de quatre séances par jour, par séance";"400";"AMI,SFI";"N";566;567
"Dialyse péritonéale par cycleur : branchement ou débranchement, par séance";"400";"AMI,SFI";"N";568;569
"Dialyse péritonéale par cycleur : organisation de la surveillance, par période de douze heures";"400";"AMI,SFI";"N";570;571


#############################################################
# ACTES PARTICULIERS

"Actes particuliers";"";"";"N";575;588
"Majoration d'acte unique";"100";"MAU";"N";576;577
"Majoration de coordination infirmière";"100";"MCI";"N";578;579
"Hors nomenclature";"100";"HN";"N";580;581

# ACTE PODOLOGUES POUR DECLENCHER LA LPP
"Prestation orthèse";"100";"PA";"N";582;583
"Prestation LPP";"100";"DVO";"N";584;585
"Complément AT LPP";"100";"ATL";"N";586;587
